CFG: testChar
#0000:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0004:	 assign: tmp2 = *UL0 * *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0005:	 assign: *ULR = tmp2
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0006:	 noop: opcode 'LLVMUDiv' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0007:	 noop: opcode 'LLVMUDiv' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0008:	 noop: opcode 'LLVMURem' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0009:	 noop: opcode 'LLVMURem' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0010:	 assign: tmp3 = *UL0 & *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0011:	 assign: *ULR = tmp3
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0012:	 assign: tmp4 = *UL0 | *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0013:	 assign: *ULR = tmp4
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0014:	 assign: tmp5 = *UL0 ^ *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0015:	 assign: *ULR = tmp5
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0016:	 assign: tmp6 = *UL0 << *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0017:	 assign: *ULR = tmp6
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0018:	 noop: opcode 'LLVMLShr' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0019:	 noop: opcode 'LLVMLShr' not supported <exit>
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)

CFG: testULongCmp
#0000:	 assign: tmp0 = *UL0 < *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0001:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0002:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0003:	 assign: tmp1 = *UL0 > *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0004:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0005:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0006:	 assign: tmp2 = *UL0 <= *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0007:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0008:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0009:	 assign: tmp3 = *UL0 >= *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0010:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0011:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0012:	 assign: tmp4 = *UL0 == *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0013:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0014:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0015:	 assign: tmp5 = *UL0 != *UL1
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0016:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0017:	 noop: opcode 'LLVMSExt' not supported <exit>
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)

CFG: testULongLogical
#0000:	 assign: tmp0 = *UL0 != 0
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0001:	 if: tmp0 then #0002:	 else #0003:	
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0002:	 assign: tmp1 = *UL1 != 0
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0003:	 noop
 - no source -
#0004:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0005:	 noop: opcode 'LLVMSExt' not supported
 - no source -
#0006:	 noop: opcode 'LLVMSExt' not supported
 - no source -
#0007:	 assign: tmp2 = *UL0 != 0
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0008:	 if: tmp2 then #0009:	 else #0010:	
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0009:	 noop
 - no source -
#0011:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0012:	 noop: opcode 'LLVMSExt' not supported
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0013:	 noop: opcode 'LLVMSExt' not supported <exit>
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)
#0010:	 assign: tmp3 = *UL1 != 0
binary.c:39 MAKE_ALL_INTEGER_TESTS(unsigned long, ULong, UL)

CFG: testFloat
#0000:	 noop: opcode 'LLVMFAdd' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0001:	 noop: Can't parse LLVMFloatTypeKind
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0002:	 noop: opcode 'LLVMFSub' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0003:	 noop: Can't parse LLVMFloatTypeKind
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0004:	 noop: opcode 'LLVMFMul' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0005:	 noop: Can't parse LLVMFloatTypeKind
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0006:	 noop: opcode 'LLVMFDiv' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0007:	 noop: Can't parse LLVMFloatTypeKind <exit>
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)

CFG: testFloatCmp
#0000:	 noop: opcode 'LLVMFCmp' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0001:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0002:	 noop: Can't parse LLVMFloatTypeKind
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0003:	 noop: opcode 'LLVMFCmp' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0004:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0005:	 noop: Can't parse LLVMFloatTypeKind
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0006:	 noop: opcode 'LLVMFCmp' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0007:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0008:	 noop: Can't parse LLVMFloatTypeKind
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0009:	 noop: opcode 'LLVMFCmp' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0010:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0011:	 noop: Can't parse LLVMFloatTypeKind
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0012:	 noop: opcode 'LLVMFCmp' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0013:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0014:	 noop: Can't parse LLVMFloatTypeKind
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0015:	 noop: opcode 'LLVMFCmp' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0016:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0017:	 noop: Can't parse LLVMFloatTypeKind <exit>
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)

CFG: testFloatLogical
#0000:	 noop: opcode 'LLVMFCmp' not supported
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)
#0001:	 noop: opcode 'LLVMFCmp' not supported <exit>
binary.c:66 MAKE_ALL_FLOAT_TESTS(float, Float, F)

CFG: testDouble
#0000:	 noop: opcode 'LLVMFAdd' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0001:	 noop: Can't parse LLVMDoubleTypeKind
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0002:	 noop: opcode 'LLVMFSub' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0003:	 noop: Can't parse LLVMDoubleTypeKind
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0004:	 noop: opcode 'LLVMFMul' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0005:	 noop: Can't parse LLVMDoubleTypeKind
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0006:	 noop: opcode 'LLVMFDiv' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0007:	 noop: Can't parse LLVMDoubleTypeKind <exit>
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)

CFG: testDoubleCmp
#0000:	 noop: opcode 'LLVMFCmp' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0001:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0002:	 noop: Can't parse LLVMDoubleTypeKind
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0003:	 noop: opcode 'LLVMFCmp' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0004:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0005:	 noop: Can't parse LLVMDoubleTypeKind
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0006:	 noop: opcode 'LLVMFCmp' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0007:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0008:	 noop: Can't parse LLVMDoubleTypeKind
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0009:	 noop: opcode 'LLVMFCmp' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0010:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0011:	 noop: Can't parse LLVMDoubleTypeKind
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0012:	 noop: opcode 'LLVMFCmp' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0013:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0014:	 noop: Can't parse LLVMDoubleTypeKind
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0015:	 noop: opcode 'LLVMFCmp' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0016:	 noop: opcode 'LLVMSIToFP' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0017:	 noop: Can't parse LLVMDoubleTypeKind <exit>
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)

CFG: testDoubleLogical
#0000:	 noop: opcode 'LLVMFCmp' not supported
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)
#0001:	 noop: opcode 'LLVMFCmp' not supported <exit>
binary.c:67 MAKE_ALL_FLOAT_TESTS(double, Double, D)

CFG: <module init>
#0000:	 assign: *C0 = 0
 - no source -
#0001:	 assign: *C1 = 0
 - no source -
#0002:	 assign: *CR = 0
 - no source -
#0003:	 assign: *UC0 = 0
 - no source -
#0004:	 assign: *UC1 = 0
 - no source -
#0005:	 assign: *UCR = 0
 - no source -
#0006:	 assign: *S0 = 0
 - no source -
#0007:	 assign: *S1 = 0
 - no source -
#0008:	 assign: *SR = 0
 - no source -
#0009:	 assign: *US0 = 0
 - no source -
#0010:	 assign: *US1 = 0
 - no source -
#0011:	 assign: *USR = 0
 - no source -
#0012:	 assign: *I0 = 0
 - no source -
#0013:	 assign: *I1 = 0
 - no source -
#0014:	 assign: *IR = 0
 - no source -
#0015:	 assign: *UI0 = 0
 - no source -
#0016:	 assign: *UI1 = 0
 - no source -
#0017:	 assign: *UIR = 0
 - no source -
#0018:	 assign: *L0 = 0
 - no source -
#0019:	 assign: *L1 = 0
 - no source -
#0020:	 assign: *LR = 0
 - no source -
#0021:	 assign: *UL0 = 0
 - no source -
#0022:	 assign: *UL1 = 0
 - no source -
#0023:	 assign: *ULR = 0 <exit>
 - no source -

