CFG: main
#0000:	 assign: tmp0 = 
 - no source -
#0001:	 assign: *(_TZvOs7Process5_argcVs5Int32.field0) = 
	:110 null
#0039:	 assign: tmp24 = tmp20
	:110 null
#0040:	 call: llvm.lifetime.end(8, tmp24) next: #0025:	
	:110 null

CFG: _TMaC4main7Counter
#0000:	 assign: tmp0 = *_TMLC4main7Counter == null
	:0 null
#0001:	 if: tmp0 then #0002:	 else #0003:	
	:0 null
#0002:	 call: tmp1 = swift_getInitializedObjCClass((_TMfC4main7Counter.field2))
	:0 null
#0004:	 assign: tmp2 = tmp1
	:0 null
#0005:	 assign: *_TMLC4main7Counter = tmp2
	:0 null
#0003:	 noop
 - no source -
#0006:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main7CounterD
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TFC4main7Counterd()
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 assign: tmp3 = tmp2
	:0 null
#0004:	 call: swift_deallocClassInstance(tmp3, 24, 7) <exit>
	:0 null

CFG: _TFC4main7Counterd
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = 
	:0 null
#0002:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main7Counterg5countSi
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 noop: opcode 'LLVMRet' not supported <exit>
	:107 null

CFG: _TFC4main7Counters5countSi
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 noop: can't index ((.field1).field0) by 0 <exit>
	:0 null

CFG: _TFC4main7Counterm5countSi
#0000:	 assign: tmp0 = (.field1)
	:0 null
#0001:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0002:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main7CountercfT_S0_
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 noop: can't index ((.field1).field0) by 0
	:107 null
#0002:	 noop: opcode 'LLVMRet' not supported <exit>
	:106 null

CFG: _TFC4main7CounterCfT_S0_
#0000:	 call: tmp0 = _TMaC4main7Counter()
	:0 null
#0001:	 call: tmp1 = swift_allocObject(tmp0, 24, 7)
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 call: tmp3 = _TFC4main7CountercfT_S0_(tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TF4main11testCounterFT_T_
#0000:	 assign: tmp0 = tmp1
	:0 null
#0001:	 call: llvm.lifetime.start(8, tmp0)
	:0 null
#0002:	 call: tmp2 = _TMaC4main7Counter()
	:114 null
#0003:	 call: tmp3 = _TFC4main7CounterCfT_S0_(tmp2)
	:114 null
#0004:	 assign: *tmp1 = tmp3
	:114 null
#0005:	 assign: tmp4 = tmp3
	:115 null
#0006:	 call: swift_retain(tmp4)
	:115 null
#0007:	 assign: tmp5 = *((tmp3.field0).field0)
	:115 null
#0008:	 assign: tmp6 = *(tmp5+13)
	:115 null
#0009:	 assign: tmp7 = tmp6
	:115 null
#0010:	 call: tmp7(2, 7, tmp3)
	:115 null
#0011:	 call: swift_release(tmp3)
	:116 null
#0012:	 call: swift_release(tmp3)
	:116 null
#0013:	 assign: tmp8 = tmp1
	:116 null
#0014:	 call: llvm.lifetime.end(8, tmp8) <exit>
	:116 null

CFG: _TF4main18testOptionalSquareFT_T_
#0000:	 call: tmp0 = _TMaC4main6Square()
	:119 null
#0001:	 call: tmp1 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global52, 15, -1)
	:119 null
#0002:	 call: tmp2 = _TFC4main6SquareCfT10sideLengthSd4nameSS_S0_(2.5, (tmp1.field0), (tmp1.field0), (tmp1.field0), tmp0)
	:119 null
#0003:	 noop: opcode 'LLVMPtrToInt' not supported
	:119 null
#0004:	 noop: opcode 'LLVMPtrToInt' not supported
	:119 null
#0005:	 noop: opcode 'LLVMIntToPtr' not supported
	:120 null
#0006:	 noop: opcode 'LLVMIntToPtr' not supported
	:120 null
#0007:	 noop: opcode 'LLVMPtrToInt' not supported
	:120 null
#0008:	 assign: tmp3 = tmp4 ^ -1
	:120 null
#0009:	 if: tmp3 then #0010:	 else #0011:	
	:120 null
#0010:	 noop: opcode 'LLVMIntToPtr' not supported
	:120 null
#0012:	 noop: opcode 'LLVMIntToPtr' not supported
	:120 null
#0013:	 assign: tmp5 = *(tmp6+20)
	:120 null
#0014:	 assign: tmp7 = tmp5
	:120 null
#0015:	 noop: opcode 'LLVMIntToPtr' not supported
	:120 null
#0016:	 noop: opcode 'LLVMIntToPtr' not supported
	:120 null
#0017:	 assign: tmp8 = tmp9
	:120 null
#0011:	 noop
 - no source -
#0018:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0019:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0020:	 noop: opcode 'LLVMPHI' not supported
	:120 null
#0021:	 noop: opcode 'LLVMPHI' not supported
	:120 null
#0022:	 noop: opcode 'LLVMIntToPtr' not supported
	:121 null
#0023:	 noop: opcode 'LLVMIntToPtr' not supported <exit>
	:121 null

CFG: get_field_types_Shape
#0000:	 assign: tmp0 = *field_type_vector_Shape == null
 - no source -
#0001:	 if: tmp0 then #0002:	 else #0003:	
 - no source -
#0002:	 call: tmp1 = swift_slowAlloc(8, 7)
 - no source -
#0004:	 assign: tmp2 = tmp1
 - no source -
#0005:	 assign: *tmp2 = _TMSi
 - no source -
#0006:	 noop: opcode 'LLVMPtrToInt' not supported
 - no source -
#0007:	 noop: opcode 'LLVMAtomicCmpXchg' not supported
 - no source -
#0008:	 noop: opcode 'LLVMAtomicCmpXchg' not supported <exit>
 - no source -
#0003:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0009:	 noop: opcode 'LLVMRet' not supported <exit>
 - no source -

CFG: get_field_types_NamedShape
#0000:	 assign: tmp0 = *field_type_vector_NamedShape == null
 - no source -
#0001:	 if: tmp0 then #0002:	 else #0003:	
 - no source -
#0002:	 call: tmp1 = swift_slowAlloc(16, 7)
 - no source -
#0004:	 assign: tmp2 = tmp1
 - no source -
#0005:	 assign: *tmp2 = _TMSi
 - no source -
#0006:	 assign: *(tmp2+1) = _TMSS
 - no source -
#0007:	 noop: opcode 'LLVMPtrToInt' not supported
 - no source -
#0008:	 noop: opcode 'LLVMAtomicCmpXchg' not supported
 - no source -
#0009:	 noop: opcode 'LLVMAtomicCmpXchg' not supported <exit>
 - no source -
#0003:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0010:	 noop: opcode 'LLVMRet' not supported <exit>
 - no source -

CFG: get_field_types_Square
#0000:	 assign: tmp0 = *field_type_vector_Square == null
 - no source -
#0001:	 if: tmp0 then #0002:	 else #0003:	
 - no source -
#0002:	 call: tmp1 = swift_slowAlloc(8, 7)
 - no source -
#0004:	 assign: tmp2 = tmp1
 - no source -
#0005:	 assign: *tmp2 = _TMSd
 - no source -
#0006:	 noop: opcode 'LLVMPtrToInt' not supported
 - no source -
#0007:	 noop: opcode 'LLVMAtomicCmpXchg' not supported
 - no source -
#0008:	 noop: opcode 'LLVMAtomicCmpXchg' not supported <exit>
 - no source -
#0003:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0009:	 noop: opcode 'LLVMRet' not supported <exit>
 - no source -

CFG: get_field_types_EquilateralTriangle
#0000:	 assign: tmp0 = *field_type_vector_EquilateralTriangle == null
 - no source -
#0001:	 if: tmp0 then #0002:	 else #0003:	
 - no source -
#0002:	 call: tmp1 = swift_slowAlloc(8, 7)
 - no source -
#0004:	 assign: tmp2 = tmp1
 - no source -
#0005:	 assign: *tmp2 = _TMSd
 - no source -
#0006:	 noop: opcode 'LLVMPtrToInt' not supported
 - no source -
#0007:	 noop: opcode 'LLVMAtomicCmpXchg' not supported
 - no source -
#0008:	 noop: opcode 'LLVMAtomicCmpXchg' not supported <exit>
 - no source -
#0003:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0009:	 noop: opcode 'LLVMRet' not supported <exit>
 - no source -

CFG: get_field_types_TriangleAndSquare
#0000:	 assign: tmp0 = *field_type_vector_TriangleAndSquare == null
 - no source -
#0001:	 if: tmp0 then #0002:	 else #0003:	
 - no source -
#0002:	 call: tmp1 = swift_slowAlloc(16, 7)
 - no source -
#0004:	 assign: tmp2 = tmp1
 - no source -
#0005:	 call: tmp3 = _TMaC4main19EquilateralTriangle()
 - no source -
#0006:	 assign: *tmp2 = tmp3
 - no source -
#0007:	 call: tmp4 = _TMaC4main6Square()
 - no source -
#0008:	 assign: *(tmp2+1) = tmp4
 - no source -
#0009:	 noop: opcode 'LLVMPtrToInt' not supported
 - no source -
#0010:	 noop: opcode 'LLVMAtomicCmpXchg' not supported
 - no source -
#0011:	 noop: opcode 'LLVMAtomicCmpXchg' not supported <exit>
 - no source -
#0003:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0012:	 noop: opcode 'LLVMRet' not supported <exit>
 - no source -

CFG: get_field_types_Counter
#0000:	 assign: tmp0 = *field_type_vector_Counter == null
 - no source -
#0001:	 if: tmp0 then #0002:	 else #0003:	
 - no source -
#0002:	 call: tmp1 = swift_slowAlloc(8, 7)
 - no source -
#0004:	 assign: tmp2 = tmp1
 - no source -
#0005:	 assign: *tmp2 = _TMSi
 - no source -
#0006:	 noop: opcode 'LLVMPtrToInt' not supported
 - no source -
#0007:	 noop: opcode 'LLVMAtomicCmpXchg' not supported
 - no source -
#0008:	 noop: opcode 'LLVMAtomicCmpXchg' not supported <exit>
 - no source -
#0003:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0009:	 noop: opcode 'LLVMRet' not supported <exit>
 - no source -

CFG: <module init>
#0000:	 assign: *global53 = "A shape with "
 - no source -
#0001:	 assign: *global54 = " sides."
 - no source -
#0002:	 assign: *global55 = "A square with sides of length "
 - no source -
#0003:	 assign: *global56 = "."
 - no source -
#0004:	 assign: *global57 = "main.Square"
 - no source -
#0005:	 assign: *global58 = "init(name:)"
 - no source -
#0006:	 assign: *global59 = "/Users/okutane/IdeaProjects/sanity/src/test/java/../resources/cfg/swift/objects.swift"
 - no source -
#0007:	 assign: *global60 = "can't unsafeBitCast between types of different sizes"
 - no source -
#0008:	 assign: *global61 = "fatal error"
 - no source -
#0009:	 assign: *global62 = "high- and low-surrogate code points are not valid Unicode scalar values"
 - no source -
#0010:	 assign: *global63 = "value is outside of Unicode codespace"
 - no source -
#0011:	 assign: *global64 = "shift amount is larger than type size in bits"
 - no source -
#0012:	 assign: *global65 = "UnsafeBufferPointer with negative count"
 - no source -
#0013:	 assign: *global66 = "my test square"
 - no source -
#0014:	 assign: *global67 = "An equilateral triangle with sides of length "
 - no source -
#0015:	 assign: *global68 = "main.EquilateralTriangle"
 - no source -
#0016:	 assign: *global69 = "a triangle"
 - no source -
#0017:	 assign: *global70 = "another test shape"
 - no source -
#0018:	 assign: *global71 = "larger square"
 - no source -
#0019:	 assign: *global72 = "optional square"
 - no source -
#0020:	 assign: *_TWvdvC4main5Shape13numberOfSidesSi = 16
 - no source -
#0021:	 assign: *global73 = "numberOfSides"
 - no source -
#0022:	 assign: *global75 = "_TtC4main5Shape"
 - no source -
#0023:	 assign: *(*_METACLASS_DATA__TtC4main5Shape.field0) = 129
 - no source -
#0024:	 assign: *(*_DATA__TtC4main5Shape.field0) = 128
 - no source -
#0025:	 assign: *global78 = "C4main5Shape"
 - no source -
#0026:	 assign: *global79 = "numberOfSides"
 - no source -
#0027:	 assign: *(*_TMnC4main5Shape.field0) = 0
 - no source -
#0028:	 assign: *_TWoFC4main5Shapeg13numberOfSidesSi = 96
 - no source -
#0029:	 assign: *_TWoFC4main5Shapes13numberOfSidesSi = 104
 - no source -
#0030:	 assign: *_TWoFC4main5Shapem13numberOfSidesSi = 112
 - no source -
#0031:	 assign: *_TWoFC4main5Shape17simpleDescriptionfT_SS = 120
 - no source -
#0032:	 assign: *_TWoFC4main5ShapeCfT_S0_ = 128
 - no source -
#0033:	 assign: *_TMLC4main5Shape = null
 - no source -
#0034:	 assign: *_TWvdvC4main10NamedShape13numberOfSidesSi = 16
 - no source -
#0035:	 assign: *_TWvdvC4main10NamedShape4nameSS = 24
 - no source -
#0036:	 assign: *global82 = "name"
 - no source -
#0037:	 assign: *global83 = "_TtC4main10NamedShape"
 - no source -
#0038:	 assign: *(*_METACLASS_DATA__TtC4main10NamedShape.field0) = 129
 - no source -
#0039:	 assign: *(*_DATA__TtC4main10NamedShape.field0) = 128
 - no source -
#0040:	 assign: *global86 = "C4main10NamedShape"
 - no source -
#0041:	 assign: *global87 = "numberOfSides"
 - no source -
#0042:	 assign: *(*_TMnC4main10NamedShape.field0) = 0
 - no source -
#0043:	 assign: *_TWoFC4main10NamedShapeg13numberOfSidesSi = 96
 - no source -
#0044:	 assign: *_TWoFC4main10NamedShapes13numberOfSidesSi = 104
 - no source -
#0045:	 assign: *_TWoFC4main10NamedShapem13numberOfSidesSi = 112
 - no source -
#0046:	 assign: *_TWoFC4main10NamedShapeg4nameSS = 120
 - no source -
#0047:	 assign: *_TWoFC4main10NamedShapes4nameSS = 128
 - no source -
#0048:	 assign: *_TWoFC4main10NamedShapem4nameSS = 136
 - no source -
#0049:	 assign: *_TWoFC4main10NamedShapeCfT4nameSS_S0_ = 144
 - no source -
#0050:	 assign: *_TWoFC4main10NamedShape17simpleDescriptionfT_SS = 152
 - no source -
#0051:	 assign: *_TMLC4main10NamedShape = null
 - no source -
#0052:	 assign: *_TWvdvC4main6Square10sideLengthSd = 48
 - no source -
#0053:	 assign: *global90 = "sideLength"
 - no source -
#0054:	 assign: *global91 = "_TtC4main6Square"
 - no source -
#0055:	 assign: *(*_METACLASS_DATA__TtC4main6Square.field0) = 129
 - no source -
#0056:	 assign: *(*_DATA__TtC4main6Square.field0) = 128
 - no source -
#0057:	 assign: *global94 = "C4main6Square"
 - no source -
#0058:	 assign: *global95 = "sideLength"
 - no source -
#0059:	 assign: *(*_TMnC4main6Square.field0) = 0
 - no source -
#0060:	 assign: *_TWoFC4main6Squareg10sideLengthSd = 176
 - no source -
#0061:	 assign: *_TWoFC4main6Squares10sideLengthSd = 184
 - no source -
#0062:	 assign: *_TWoFC4main6Squarem10sideLengthSd = 192
 - no source -
#0063:	 assign: *_TWoFC4main6SquareCfT10sideLengthSd4nameSS_S0_ = 200
 - no source -
#0064:	 assign: *_TWoFC4main6Square4areafT_Sd = 208
 - no source -
#0065:	 assign: *_TMLC4main6Square = null
 - no source -
#0066:	 assign: *_TWvdvC4main19EquilateralTriangle10sideLengthSd = 48
 - no source -
#0067:	 assign: *global98 = "_TtC4main19EquilateralTriangle"
 - no source -
#0068:	 assign: *(*_METACLASS_DATA__TtC4main19EquilateralTriangle.field0) = 129
 - no source -
#0069:	 assign: *(*_DATA__TtC4main19EquilateralTriangle.field0) = 128
 - no source -
#0070:	 assign: *global101 = "C4main19EquilateralTriangle"
 - no source -
#0071:	 assign: *(*_TMnC4main19EquilateralTriangle.field0) = 0
 - no source -
#0072:	 assign: *_TWoFC4main19EquilateralTriangleg10sideLengthSd = 176
 - no source -
#0073:	 assign: *_TWoFC4main19EquilateralTriangles10sideLengthSd = 184
 - no source -
#0074:	 assign: *_TWoFC4main19EquilateralTrianglem10sideLengthSd = 192
 - no source -
#0075:	 assign: *_TWoFC4main19EquilateralTriangleCfT10sideLengthSd4nameSS_S0_ = 200
 - no source -
#0076:	 assign: *_TWoFC4main19EquilateralTriangleg9perimeterSd = 208
 - no source -
#0077:	 assign: *_TWoFC4main19EquilateralTriangles9perimeterSd = 216
 - no source -
#0078:	 assign: *_TWoFC4main19EquilateralTrianglem9perimeterSd = 224
 - no source -
#0079:	 assign: *_TMLC4main19EquilateralTriangle = null
 - no source -
#0080:	 assign: *_TWvdvC4main17TriangleAndSquare8triangleCS_19EquilateralTriangle = 16
 - no source -
#0081:	 assign: *global104 = "triangle"
 - no source -
#0082:	 assign: *_TWvdvC4main17TriangleAndSquare6squareCS_6Square = 24
 - no source -
#0083:	 assign: *global105 = "square"
 - no source -
#0084:	 assign: *global106 = "_TtC4main17TriangleAndSquare"
 - no source -
#0085:	 assign: *(*_METACLASS_DATA__TtC4main17TriangleAndSquare.field0) = 129
 - no source -
#0086:	 assign: *(*_DATA__TtC4main17TriangleAndSquare.field0) = 128
 - no source -
#0087:	 assign: *global109 = "C4main17TriangleAndSquare"
 - no source -
#0088:	 assign: *global110 = "triangle"
 - no source -
#0089:	 assign: *(*_TMnC4main17TriangleAndSquare.field0) = 0
 - no source -
#0090:	 assign: *_TWoFC4main17TriangleAndSquareg8triangleCS_19EquilateralTriangle = 96
 - no source -
#0091:	 assign: *_TWoFC4main17TriangleAndSquares8triangleCS_19EquilateralTriangle = 104
 - no source -
#0092:	 assign: *_TWoFC4main17TriangleAndSquarem8triangleCS_19EquilateralTriangle = 112
 - no source -
#0093:	 assign: *_TWoFC4main17TriangleAndSquareg6squareCS_6Square = 120
 - no source -
#0094:	 assign: *_TWoFC4main17TriangleAndSquares6squareCS_6Square = 128
 - no source -
#0095:	 assign: *_TWoFC4main17TriangleAndSquarem6squareCS_6Square = 136
 - no source -
#0096:	 assign: *_TWoFC4main17TriangleAndSquareCfT4sizeSd4nameSS_S0_ = 144
 - no source -
#0097:	 assign: *_TMLC4main17TriangleAndSquare = null
 - no source -
#0098:	 assign: *_TWvdvC4main7Counter5countSi = 16
 - no source -
#0099:	 assign: *global113 = "count"
 - no source -
#0100:	 assign: *global114 = "_TtC4main7Counter"
 - no source -
#0101:	 assign: *(*_METACLASS_DATA__TtC4main7Counter.field0) = 129
 - no source -
#0102:	 assign: *(*_DATA__TtC4main7Counter.field0) = 128
 - no source -
#0103:	 assign: *global117 = "C4main7Counter"
 - no source -
#0104:	 assign: *global118 = "count"
 - no source -
#0105:	 assign: *(*_TMnC4main7Counter.field0) = 0
 - no source -
#0106:	 assign: *_TWoFC4main7Counterg5countSi = 96
 - no source -
#0107:	 assign: *_TWoFC4main7Counters5countSi = 104
 - no source -
#0108:	 assign: *_TWoFC4main7Counterm5countSi = 112
 - no source -
#0109:	 assign: *_TWoFC4main7Counter11incrementByfTSi13numberOfTimesSi_T_ = 120
 - no source -
#0110:	 assign: *_TWoFC4main7CounterCfT_S0_ = 128
 - no source -
#0111:	 assign: *_TMLC4main7Counter = null
 - no source -
#0112:	 assign: *field_type_vector_Counter = null
 - no source -
#0113:	 assign: *field_type_vector_TriangleAndSquare = null
 - no source -
#0114:	 assign: *field_type_vector_EquilateralTriangle = null
 - no source -
#0115:	 assign: *field_type_vector_Square = null
 - no source -
#0116:	 assign: *field_type_vector_NamedShape = null
 - no source -
#0117:	 assign: *field_type_vector_Shape = null <exit>
 - no source -

